"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"C00503","NA","NA","NA","NA","NA","0"
"C16884","NA","NA","NA","NA","NA","0"
"HMDB0002994","Erythritol","HMDB0002994","222285","C00503","OC[C@H](O)[C@H](O)CO","1"
"HMDB0004136","D-Threitol","HMDB0004136","169019","C16884","OC[C@@H](O)[C@H](O)CO","1"
"HMDB0094689","NA","NA","NA","NA","NA","0"
"CHEBI:17113","NA","NA","NA","NA","NA","0"
"CHEBI:42090","NA","NA","NA","NA","NA","0"
"CHEBI:48299","NA","NA","NA","NA","NA","0"
"CHEBI:48300","NA","NA","NA","NA","NA","0"
"C00850","NA","NA","NA","NA","NA","0"
"C02180","NA","NA","NA","NA","NA","0"
"C12849","NA","NA","NA","NA","NA","0"
"HMDB0060015","Phenol sulphate","HMDB0060015","74426","C02180","OS(=O)(=O)OC1=CC=CC=C1","1"
"CHEBI:27905","NA","NA","NA","NA","NA","0"
"CHEBI:32354","NA","NA","NA","NA","NA","0"
"CHEBI:71047","NA","NA","NA","NA","NA","0"
"CHEBI:71049","NA","NA","NA","NA","NA","0"
"C00493","NA","NA","NA","NA","NA","0"
"C04236","NA","NA","NA","NA","NA","0"
"C16588","NA","NA","NA","NA","NA","0"
"C18307","NA","NA","NA","NA","NA","0"
"C18312","NA","NA","NA","NA","NA","0"
"HMDB0003070","Shikimic acid","HMDB0003070","8742","C00493","O[C@@H]1CC(=C[C@@H](O)[C@H]1O)C(O)=O","1"
"HMDB0012149","2-Isopropyl-3-oxosuccinate","HMDB0012149","5462259","C04236","CC(C)[C@H](C(O)=O)C(=O)C(O)=O","1"
"HMDB0061388","NA","NA","NA","NA","NA","0"
"HMDB0062194","NA","NA","NA","NA","NA","0"
"HMDB0062377","NA","NA","NA","NA","NA","0"
"HMDB0130150","NA","NA","NA","NA","NA","0"
"CHEBI:1178","NA","NA","NA","NA","NA","0"
"CHEBI:1467","NA","NA","NA","NA","NA","0"
"CHEBI:15592","NA","NA","NA","NA","NA","0"
"CHEBI:15594","NA","NA","NA","NA","NA","0"
"CHEBI:16119","NA","NA","NA","NA","NA","0"
"CHEBI:28107","NA","NA","NA","NA","NA","0"
"CHEBI:35121","NA","NA","NA","NA","NA","0"
"CHEBI:37259","NA","NA","NA","NA","NA","0"
"CHEBI:72700","NA","NA","NA","NA","NA","0"
"C08278","NA","NA","NA","NA","NA","0"
"C14570","NA","NA","NA","NA","NA","0"
"C16658","NA","NA","NA","NA","NA","0"
"C19402","NA","NA","NA","NA","NA","0"
"HMDB0000837","NA","NA","NA","NA","NA","0"
"HMDB0000893","Suberic acid","HMDB0000893","10457","C08278","OC(=O)CCCCCCC(O)=O","1"
"HMDB0002023","Ethyladipic acid","HMDB0002023","152459",NA,"CCC(CCCC(O)=O)C(O)=O","1"
"HMDB0033838","Diethyl succinate","HMDB0033838","31249",NA,"CCOC(=O)CCC(=O)OCC","1"
"HMDB0041606","Dimethyl adipate","HMDB0041606","12329","C14570","COC(=O)CCCCC(=O)OC","1"
"HMDB0059727","2,4-Dimethyladipic acid","HMDB0059727","549851",NA,"CC(CC(C)C(O)=O)CC(O)=O","1"
"HMDB0059757","3-Methylpimelic acid","HMDB0059757","21510350",NA,"CC(CCCC(O)=O)CC(O)=O","1"
"HMDB0060684","2-Propylglutaric acid","HMDB0060684","134970","C16658","CCCC(CCC(O)=O)C(O)=O","1"
"CHEBI:80644","NA","NA","NA","NA","NA","0"
"CHEBI:87267","NA","NA","NA","NA","NA","0"
"CHEBI:87345","NA","NA","NA","NA","NA","0"
"CHEBI:89933","NA","NA","NA","NA","NA","0"
"CHEBI:9300","NA","NA","NA","NA","NA","0"
"C07473","NA","NA","NA","NA","NA","0"
"HMDB0013223","Butyrylcholine","HMDB0013223","17233",NA,"CCCC(=O)OCC[N+](C)(C)C","1"
"HMDB0029936","(2S,4R,5S)-Muscarine","HMDB0029936","5079496","C07473","CC1OC(C[N+](C)(C)C)CC1O","1"
"CHEBI:327449","NA","NA","NA","NA","NA","0"
"CHEBI:522933","NA","NA","NA","NA","NA","0"
"HMDB0030083","(±)-Hydroxycitronellol","HMDB0030083","249494",NA,"CC(CCO)CCCC(C)(C)O","1"
"HMDB0037639","xi-1-Ethoxy-1-hexyloxyethane","HMDB0037639","108244",NA,"CCCCCCOC(C)OCC","1"
"HMDB0040267","1,1-Dimethoxyoctane","HMDB0040267","61431",NA,"CCCCCCCC(OC)OC","1"
"HMDB0061936","Isooctanedioldibutyrate","HMDB0061936","95379",NA,"CCCC(=O)OC[C@H](C)CC(C)(C)COC(=O)CCC","1"
"CHEBI:88828","NA","NA","NA","NA","NA","0"
"C02123","NA","NA","NA","NA","NA","0"
"C02504","NA","NA","NA","NA","NA","0"
"C03328","NA","NA","NA","NA","NA","0"
"C04411","NA","NA","NA","NA","NA","0"
"HMDB0000402","2-Isopropylmalic acid","HMDB0000402","5280523","C02504","CC(C)[C@@](O)(CC(O)=O)C(O)=O","1"
"HMDB0002025","2,3-Dimethyl-3-hydroxyglutaric acid","HMDB0002025","21252268",NA,"CC(C(O)=O)C(C)(O)CC(O)=O","1"
"HMDB0012156","3-Isopropylmalic acid","HMDB0012156","5462261","C04411","CC(C)[C@@H]([C@@H](O)C(O)=O)C(O)=O","1"
"HMDB0029169","3-Hydroxy-2-methylglutaric acid","HMDB0029169","20070700",NA,"C[C@@H]([C@H](O)CC(O)=O)C(O)=O","1"
"HMDB0031712","(±)-Glycerol 1,2-diacetate","HMDB0031712","66021",NA,"CC(=O)OCC(CO)OC(C)=O","1"
"CHEBI:27567","NA","NA","NA","NA","NA","0"
"CHEBI:28635","NA","NA","NA","NA","NA","0"
"CHEBI:28652","NA","NA","NA","NA","NA","0"
"CHEBI:30850","NA","NA","NA","NA","NA","0"
"CHEBI:35114","NA","NA","NA","NA","NA","0"
"CHEBI:35128","NA","NA","NA","NA","NA","0"
"CHEBI:43468","NA","NA","NA","NA","NA","0"
"CHEBI:88156","NA","NA","NA","NA","NA","0"
"C03672","NA","NA","NA","NA","NA","0"
"C03964","NA","NA","NA","NA","NA","0"
"C04044","NA","NA","NA","NA","NA","0"
"C05582","NA","NA","NA","NA","NA","0"
"C05583","NA","NA","NA","NA","NA","0"
"C10447","NA","NA","NA","NA","NA","0"
"C10680","NA","NA","NA","NA","NA","0"
"C12622","NA","NA","NA","NA","NA","0"
"HMDB0000118","Homovanillic acid","HMDB0000118","1738","C05582","COC1=C(O)C=CC(CC(O)=O)=C1","1"
"HMDB0000333","Isohomovanillic acid","HMDB0000333","160562",NA,"COC1=CC=C(CC(O)=O)C=C1O","1"
"HMDB0000423","3,4-Dihydroxyhydrocinnamic acid","HMDB0000423","348154","C10447","OC(=O)CCC1=CC(O)=C(O)C=C1","1"
"HMDB0000755","Hydroxyphenyllactic acid","HMDB0000755","9378","C03672","OC(CC1=CC=C(O)C=C1)C(O)=O","1"
"HMDB0002643","HPHPA","HMDB0002643","102959",NA,"OC(CC(O)=O)C1=CC(O)=CC=C1","1"
"HMDB0004061","3-Methoxy-4-hydroxyphenylglycolaldehyde","HMDB0004061","440729","C05583","COC1=C(O)C=CC(=C1)C(O)C=O","1"
"HMDB0004285","NA","NA","NA","NA","NA","0"
"HMDB0006776","NA","NA","NA","NA","NA","0"
"HMDB0029232","3-Hydroxyphenyllactate","HMDB0029232","265740",NA,"OC(C(O)C1=CC=CC=C1)C(O)=O","1"
"HMDB0029273","2,6-Dimethoxybenzoic acid","HMDB0029273","15109",NA,"COC1=CC=CC(OC)=C1C(O)=O","1"
"HMDB0029646","2',6'-Dihydroxy-4'-methoxyacetophenone","HMDB0029646","24135","C10680","COC1=CC(O)=C(C(C)=O)C(O)=C1","1"
"HMDB0033624","(±)-2-Hydroxy-3-(2-hydroxyphenyl)propanoic acid","HMDB0033624","3083977",NA,"OC(CC1=C(O)C=CC=C1)C(O)=O","1"
"HMDB0037274","Maltol propionate","HMDB0037274","110543",NA,"CCC(=O)OC1=C(C)OC=CC1=O","1"
"HMDB0041270","2',4'-Dihydroxy-6'-methoxyacetophenone","HMDB0041270","10965145",NA,"COC1=CC(O)=CC(O)=C1C(C)=O","1"
"HMDB0059763","NA","NA","NA","NA","NA","0"
"HMDB0062595","Meta-hydroxyphenylhydracrylic Acid","HMDB0062595","22600106",NA,"OCC(C(O)=O)C1=CC(O)=CC=C1","1"
"HMDB0124923","NA","NA","NA","NA","NA","0"
"HMDB0125533","NA","NA","NA","NA","NA","0"
"HMDB0125591","NA","NA","NA","NA","NA","0"
"HMDB0125595","NA","NA","NA","NA","NA","0"
"HMDB0126386","NA","NA","NA","NA","NA","0"
"HMDB0127495","NA","NA","NA","NA","NA","0"
"HMDB0129348","NA","NA","NA","NA","NA","0"
"HMDB0131428","NA","NA","NA","NA","NA","0"
"HMDB0133494","NA","NA","NA","NA","NA","0"
"HMDB0133788","NA","NA","NA","NA","NA","0"
"HMDB0134042","NA","NA","NA","NA","NA","0"
"HMDB0134043","NA","NA","NA","NA","NA","0"
"HMDB0140294","NA","NA","NA","NA","NA","0"
"HMDB0140892","NA","NA","NA","NA","NA","0"
"HMDB0240266","NA","NA","NA","NA","NA","0"
"CHEBI:16003","NA","NA","NA","NA","NA","0"
"CHEBI:17385","NA","NA","NA","NA","NA","0"
"CHEBI:18136","NA","NA","NA","NA","NA","0"
"CHEBI:27906","NA","NA","NA","NA","NA","0"
"CHEBI:296881","NA","NA","NA","NA","NA","0"
"CHEBI:46477","NA","NA","NA","NA","NA","0"
"CHEBI:48400","NA","NA","NA","NA","NA","0"
"CHEBI:49070","NA","NA","NA","NA","NA","0"
"CHEBI:49071","NA","NA","NA","NA","NA","0"
"CHEBI:545935","NA","NA","NA","NA","NA","0"
"CHEBI:545959","NA","NA","NA","NA","NA","0"
"CHEBI:562351","NA","NA","NA","NA","NA","0"
"CHEBI:61462","NA","NA","NA","NA","NA","0"
"CHEBI:62195","NA","NA","NA","NA","NA","0"
"CHEBI:64939","NA","NA","NA","NA","NA","0"
"CHEBI:64942","NA","NA","NA","NA","NA","0"
"CHEBI:67380","NA","NA","NA","NA","NA","0"
"CHEBI:70818","NA","NA","NA","NA","NA","0"
"CHEBI:78336","NA","NA","NA","NA","NA","0"
"CHEBI:85344","NA","NA","NA","NA","NA","0"
"CHEBI:85357","NA","NA","NA","NA","NA","0"
"CHEBI:86369","NA","NA","NA","NA","NA","0"
"CHEBI:86541","NA","NA","NA","NA","NA","0"
"C03843","NA","NA","NA","NA","NA","0"
"C04718","NA","NA","NA","NA","NA","0"
"C06066","NA","NA","NA","NA","NA","0"
"C11405","NA","NA","NA","NA","NA","0"
"C11419","NA","NA","NA","NA","NA","0"
"C19079","NA","NA","NA","NA","NA","0"
"C19084","NA","NA","NA","NA","NA","0"
"C20324","NA","NA","NA","NA","NA","0"
"HMDB0036117","(1'R)-Nepetalic acid","HMDB0036117","12313272",NA,"CC(C=O)C1CCC(C)C1C(O)=O","1"
"HMDB0036998","(S)-Oleuropeic acid","HMDB0036998","12313716",NA,"CC(C)(O)C1CCC(=CC1)C(O)=O","1"
"HMDB0039052","(4S,8R)-8,9-Dihydroxy-p-menth-1(6)-en-2-one","HMDB0039052","73120805",NA,"CC1=CCC(CC1=O)C(C)(O)CO","1"
"HMDB0039710","1-Acetylcyclohexyl acetate","HMDB0039710","62017",NA,"CC(=O)OC1(CCCCC1)C(C)=O","1"
"HMDB0040883","(E)-10-Oxo-8-decenoic acid","HMDB0040883","12431569",NA,"OC(=O)CCCCCC\C=C\C=O","1"
"CHEBI:29064","NA","NA","NA","NA","NA","0"
"CHEBI:37287","NA","NA","NA","NA","NA","0"
"CHEBI:37291","NA","NA","NA","NA","NA","0"
"CHEBI:37379","NA","NA","NA","NA","NA","0"
"CHEBI:64264","NA","NA","NA","NA","NA","0"
"CHEBI:64274","NA","NA","NA","NA","NA","0"
"CHEBI:64899","NA","NA","NA","NA","NA","0"
"CHEBI:70741","NA","NA","NA","NA","NA","0"
"CHEBI:87777","NA","NA","NA","NA","NA","0"
"HMDB0036451","(S)-gamma-Calacorene","HMDB0036451","5315609",NA,"CC(C)C1=CCC(C)C2=C1C=C(C)C=C2","1"
"HMDB0036453","3,4-Dihydrocadalene","HMDB0036453","528708",NA,"CC(C)C1CC=C(C)C2=C1C=C(C)C=C2","1"
"HMDB0038204","alpha-Corocalene","HMDB0038204","5316074",NA,"CC(C)C1=C2C=C(C)CCC2=C(C)C=C1","1"
"HMDB0059829","Isolongifolene, 4,5,9,10-dehydro-","HMDB0059829","588771",NA,"CC1(C)C2CC3(C=C2)C1=CC=CC3(C)C","1"
"HMDB0059858","beta-Calacorene","HMDB0059858","529621",NA,"CC(C)C1CCC(=C)C2=C1C=C(C)C=C2","1"
"CHEBI:89675","NA","NA","NA","NA","NA","0"
"HMDB0029835","Tetrahydroharmol","HMDB0029835","368982",NA,"CC1NCCC2=C1NC1=C2C=CC(O)=C1","1"
"HMDB0032756","N-Methyl-1H-indole-3-propanamide","HMDB0032756","7661699",NA,"CNC(=O)CCC1=CNC2=C1C=CC=C2","1"
"CHEBI:114202","NA","NA","NA","NA","NA","0"
"CHEBI:55515","NA","NA","NA","NA","NA","0"
"C08277","NA","NA","NA","NA","NA","0"
"C14566","NA","NA","NA","NA","NA","0"
"C17803","NA","NA","NA","NA","NA","0"
"HMDB0000792","Sebacic acid","HMDB0000792","5192","C08277","OC(=O)CCCCCCCCC(O)=O","1"
"HMDB0031510","R-2-Hydroxy-3-methylbutanoic acid 3-Methylbutanoyl","HMDB0031510","22922043",NA,"CC(C)CC(=O)OC(C(C)C)C(O)=O","1"
"HMDB0040196","Oxalic acid dibutyl ester","HMDB0040196","16306",NA,"CCCCOC(=O)C(=O)OCCCC","1"
"HMDB0059708","2-Ethylsuberic acid","HMDB0059708","19872",NA,"CCC(CCCCCC(O)=O)C(O)=O","1"
"HMDB0059719","Heptylmalonic acid","HMDB0059719","136574",NA,"CCCCCCCC(C(O)=O)C(O)=O","1"
"HMDB0059754","3-Methylazelaic acid","HMDB0059754","22450170",NA,"CC(CCCCCC(O)=O)CC(O)=O","1"
"HMDB0062180","NA","NA","NA","NA","NA","0"
"CHEBI:41865","NA","NA","NA","NA","NA","0"
"CHEBI:68453","NA","NA","NA","NA","NA","0"
"CHEBI:70747","NA","NA","NA","NA","NA","0"
"CHEBI:89889","NA","NA","NA","NA","NA","0"
"HMDB0028690","Alanylisoleucine","HMDB0028690","7408078",NA,"CC[C@H](C)[C@H](NC(=O)[C@H](C)N)C(O)=O","1"
"HMDB0028691","Alanylleucine","HMDB0028691","96801",NA,"CC(C)C[C@H](NC(=O)[C@H](C)N)C(O)=O","1"
"HMDB0028900","Isoleucyl-Alanine","HMDB0028900","5246009",NA,"CCC(C)C(N)C(=O)NC(C)C(O)=O","1"
"HMDB0028922","Leucylalanine","HMDB0028922","81721",NA,"CC(C)C[C@H](N)C(=O)N[C@@H](C)C(O)=O","1"
"HMDB0094713","NA","NA","NA","NA","NA","0"
"CHEBI:61061","NA","NA","NA","NA","NA","0"
"CHEBI:64859","NA","NA","NA","NA","NA","0"
"CHEBI:73527","NA","NA","NA","NA","NA","0"
"CHEBI:73770","NA","NA","NA","NA","NA","0"
"CHEBI:73805","NA","NA","NA","NA","NA","0"
"CHEBI:73838","NA","NA","NA","NA","NA","0"
"CHEBI:74062","NA","NA","NA","NA","NA","0"
"CHEBI:74389","NA","NA","NA","NA","NA","0"
"CHEBI:74527","NA","NA","NA","NA","NA","0"
"HMDB0032443","3-Hydroxynonyl acetate","HMDB0032443","234237",NA,"CCCCCCC(O)CCOC(C)=O","1"
"HMDB0059736","2-Hydroxyundecanoate","HMDB0059736","5282899",NA,"CCCCCCCCCC(O)C(O)=O","1"
"HMDB0061654","NA","NA","NA","NA","NA","0"
"CHEBI:71005","NA","NA","NA","NA","NA","0"
"CHEBI:77419","NA","NA","NA","NA","NA","0"
"CHEBI:78956","NA","NA","NA","NA","NA","0"
"CHEBI:79126","NA","NA","NA","NA","NA","0"
"C09649","NA","NA","NA","NA","NA","0"
"HMDB0035707","(6alpha,7alpha,10alpha)-1(5),3-Aromadendradiene","HMDB0035707","13892028",NA,"CC1CCC2C(C3=C1CC=C3C)C2(C)C","1"
"HMDB0036416","beta-Spathulene","HMDB0036416","15923778",NA,"CC1=CCC2C1C1C(CCC2=C)C1(C)C","1"
"HMDB0036796","(1alpha,6alpha,7alphaH)-2,4(15)-Copadiene","HMDB0036796","5316058",NA,"CC(C)C1CCC2(C)C3C=CC(=C)C2C13","1"
"HMDB0038125","1,4,9-Cadinatriene","HMDB0038125","14083575",NA,"CC(C)C1CC=C(C)C2=CCC(C)=CC12","1"
"HMDB0059676","beta-Vatirenene","HMDB0059676","608753",NA,"CC1CC=CC2=CCC(CC12C)=C(C)C","1"
"HMDB0059857","beta-Vetivenene","HMDB0059857","14475467",NA,"[H][C@@]1(C)CC=CC2=CCC(C[C@@]12C)=C(C)C","1"
"HMDB0059878","alpha-Curcumene","HMDB0059878","92139",NA,"CC(CCC=C(C)C)C1=CC=C(C)C=C1","1"
"HMDB0059910","(E)-Calamene","HMDB0059910","10224",NA,"CC(C)C1CCC(C)C2=CC=C(C)C=C12","1"
"HMDB0061837","Calamenene","HMDB0061837","11298625",NA,"[H][C@@]1(C)CC[C@]([H])(C(C)C)C2=C1C=CC(C)=C2","1"
"HMDB0061838","(-)-alpha-Curcumene","HMDB0061838","442360","C09649","[H][C@@](C)(CCC=C(C)C)C1=CC=C(C)C=C1","1"
"CHEBI:10225","NA","NA","NA","NA","NA","0"
"CHEBI:62757","NA","NA","NA","NA","NA","0"
"CHEBI:88614","NA","NA","NA","NA","NA","0"
"CHEBI:89456","NA","NA","NA","NA","NA","0"
"HMDB0038256","Geranyl acetoacetate","HMDB0038256","54611954",NA,"CC(=O)CC(=O)OC\C=C(\C)CCC=C(C)C","1"
"HMDB0112083","3,4-Dimethyl-5-pentyl-2-furanpropanoic acid","HMDB0112083","23425504",NA,"CCCCCC1=C(C)C(C)=C(CCC(O)=O)O1","1"
"CHEBI:85255","NA","NA","NA","NA","NA","0"
"HMDB0031772","1-Methoxy-1-(2,4,5-trimethoxyphenyl)-2-propanol","HMDB0031772","131751190",NA,"COC(C(C)O)C1=CC(OC)=C(OC)C=C1OC","1"
"HMDB0040352","2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol","HMDB0040352","10264377",NA,"COC1=CC(CCCO)=CC=C1OC(CO)CO","1"
"HMDB0011170","gamma-Glutamylisoleucine","HMDB0011170","22885096",NA,"CC[C@H](C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","1"
"HMDB0011171","gamma-Glutamylleucine","HMDB0011171","151023",NA,"CC(C)C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","1"
"HMDB0028822","Glutamylisoleucine","HMDB0028822","9813855",NA,"CC[C@H](C)[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O","1"
"HMDB0028823","Glutamylleucine","HMDB0028823","9856500",NA,"CC(C)C[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O","1"
"HMDB0028906","Isoleucyl-Glutamate","HMDB0028906","18218218",NA,"CCC(C)C(N)C(=O)NC(CCC(O)=O)C(O)=O","1"
"HMDB0028928","Leucyl-Glutamate","HMDB0028928","5259589",NA,"CC(C)CC(N)C(=O)NC(CCC(O)=O)C(O)=O","1"
"HMDB0029152","NA","NA","NA","NA","NA","0"
"HMDB0029153","NA","NA","NA","NA","NA","0"
"CHEBI:68433","NA","NA","NA","NA","NA","0"
"CHEBI:68434","NA","NA","NA","NA","NA","0"
"CHEBI:73506","NA","NA","NA","NA","NA","0"
"CHEBI:74531","NA","NA","NA","NA","NA","0"
"C10029","NA","NA","NA","NA","NA","0"
"C10244","NA","NA","NA","NA","NA","0"
"C15052","NA","NA","NA","NA","NA","0"
"HMDB0030698","5,7-Dimethoxyisoflavone","HMDB0030698","6710704",NA,"COC1=CC(OC)=C2C(=O)C(=COC2=C1)C1=CC=CC=C1","1"
"HMDB0030719","5,6-Dimethoxyflavone","HMDB0030719","14349486",NA,"COC1=C(OC)C2=C(OC(=CC2=O)C2=CC=CC=C2)C=C1","1"
"HMDB0036620","5,7-Dimethoxyflavone","HMDB0036620","88881","C10029","COC1=CC(OC)=C2C(=O)C=C(OC2=C1)C1=CC=CC=C1","1"
"HMDB0037255","5-Hydroxy-7-methoxy-6-methylflavone","HMDB0037255","369599",NA,"COC1=CC2=C(C(=O)C=C(O2)C2=CC=CC=C2)C(O)=C1C","1"
"HMDB0130371","NA","NA","NA","NA","NA","0"
"HMDB0140467","NA","NA","NA","NA","NA","0"
"CHEBI:205093","NA","NA","NA","NA","NA","0"
"CHEBI:3684","NA","NA","NA","NA","NA","0"
"CHEBI:70164","NA","NA","NA","NA","NA","0"
"CHEBI:75934","NA","NA","NA","NA","NA","0"
"CHEBI:79572","NA","NA","NA","NA","NA","0"
"C05174","NA","NA","NA","NA","NA","0"
"C09333","NA","NA","NA","NA","NA","0"
"C09334","NA","NA","NA","NA","NA","0"
"C09367","NA","NA","NA","NA","NA","0"
"C09389","NA","NA","NA","NA","NA","0"
"C19980","NA","NA","NA","NA","NA","0"
"HMDB0030245","Nornantenine","HMDB0030245","3084228",NA,"COC1=C(OC)C2=C3C(CC4=CC5=C(OCO5)C=C24)NCCC3=C1","1"
"HMDB0032143","Palaudine","HMDB0032143","167736",NA,"COC1=C(O)C=C(CC2=NC=CC3=CC(OC)=C(OC)C=C23)C=C1","1"
"HMDB0033354","Cassythicine","HMDB0033354","4440434","C09389","COC1=C(O)C=C2CC3N(C)CCC4=CC5=C(OCO5)C(C2=C1)=C34","1"
"HMDB0033360","Isodomesticine","HMDB0033360","69523059",NA,"COC1=C2C3=CC4=C(OCO4)C=C3CC3N(C)CCC(C=C1O)=C23","1"
"HMDB0036987","Romucosine A","HMDB0036987","131752126",NA,"COC(=O)N1CCC2=CC(O)=C(OC)C3=C2C1CC1=C3C=CC=C1","1"
"HMDB0038145","Junosine","HMDB0038145","15286413",NA,"CN1C2=CC(O)=C(CC=C(C)C)C(O)=C2C(=O)C2=C1C(O)=CC=C2","1"
"CHEBI:16233","NA","NA","NA","NA","NA","0"
"CHEBI:3211","NA","NA","NA","NA","NA","0"
"CHEBI:804420","NA","NA","NA","NA","NA","0"
"HMDB0032383","N1-(2-Methoxy-4-methylbenzyl)-n2-(2-(pyridin-2-yl) ethyl)oxalamide","HMDB0032383","11221120",NA,"COC1=C(CNC(=O)C(=O)NCCC2=CC=CC=N2)C=CC(C)=C1","1"
"HMDB0035218","Cinereain","HMDB0035218","51340308",NA,"CC(C)\C=C1\NC(=O)C(C(C)C)N2C(=O)C3=C(OC=CC=C3)N=C12","1"
"C08687","NA","NA","NA","NA","NA","0"
"C12580","NA","NA","NA","NA","NA","0"
"C18769","NA","NA","NA","NA","NA","0"
"HMDB0015240","Trilostane","HMDB0015240","656583","C12580","[H][C@]12O[C@]11CC[C@@]3([H])[C@]4([H])CC[C@H](O)[C@@]4(C)CC[C@]3([H])[C@@]1(C)CC(C#N)=C2O","1"
"HMDB0033448","Retrofractamide C","HMDB0033448","25255091",NA,"CC(C)CNC(=O)\C=C\CCCC\C=C\C1=CC2=C(OCO2)C=C1","1"
"HMDB0038646","(8E)-Piperamide-C9:1","HMDB0038646","131752412",NA,"O=C(CCCCCC\C=C/C1=CC2=C(OCO2)C=C1)N1CCCC1","1"
"HMDB0039808","Pipertipine","HMDB0039808","11110295",NA,"O=C(CCCCC\C=C\C1=CC2=C(OCO2)C=C1)N1CCCCC1","1"
"HMDB0061042","N-desethyloxybutynin","HMDB0061042","133577",NA,"CCNCC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1","1"
"CHEBI:32260","NA","NA","NA","NA","NA","0"
"CHEBI:64080","NA","NA","NA","NA","NA","0"
"CHEBI:69685","NA","NA","NA","NA","NA","0"
"HMDB0002277","2,3-Dinor-6-keto-prostaglandin F1 a","HMDB0002277","53477747",NA,"CCCCC[C@H](O)\C=C\[C@H]1[C@@H](O)C[C@H](O)[C@@H]1CC(=O)CCC(O)=O","1"
"HMDB0002904","2,3-Dinor-TXB2","HMDB0002904","5283138",NA,"CCCCC[C@H](O)\C=C\[C@H]1OC(O)C[C@H](O)[C@@H]1C\C=C/CC(O)=O","1"
"HMDB0038940","(-)-11-Hydroxy-9,15,16-trioxooctadecanoic acid","HMDB0038940","131752496",NA,"CCC(=O)C(=O)CCCC(O)CC(=O)CCCCCCCC(O)=O","1"
"HMDB0061154","Monic acid","HMDB0061154","131770055",NA,"[H][C@]1(O[C@H]1CC1CC[C@@H](C\C(C)=C\C(O)=O)[C@H](O)[C@@H]1O)[C@@H](C)C(C)O","1"
"HMDB0062618","2,3-dinor-6-oxoprostaglandin F1alpha","HMDB0062618","5283084",NA,"[H]\C(=C(\[H])[C@@]1([H])[C@]([H])(O)C[C@]([H])(O)[C@]1([H])CC(=O)CCC(O)=O)[C@@]([H])(O)CCCCC","1"
